-0.17942 10.18  spouse(A ,B)  :-  spouse(B ,A).            
-0.00227 1.00  spouse(A ,B)  :-  activeYearsStartYear(A ,C)   ,  activeYearsStartYear(B ,C)   ,  C<C. 
-0.00093 1.00  spouse(A ,B)  :-  birthYear(A ,C)   ,  birthYear(B ,C)   ,  C<C. 
-0.00089 1.00  spouse(A ,B)  :-  activeYearsEndYear(A ,C)   ,  activeYearsEndYear(B ,C)   ,  C<C. 
0 1.00  spouse(A ,B)  :-  parent(A ,C)   ,  predecessor(A ,C)   ,  spouse(B ,A).
0 1.00  spouse(A ,B)  :-  spouse(B ,A)   ,  activeYearsStartYear(B ,C)   ,  C<C. 
0 1.00  spouse(A ,B)  :-  spouse(B ,A)   ,  activeYearsStartYear(B ,C)   ,  C>C. 
0 1.00  spouse(A ,B)  :-  activeYearsEndYear(A ,C)   ,  activeYearsEndYear(B ,C)   ,  C>C. 
0 1.00  spouse(A ,B)  :-  birthPlace(B ,C)   ,  nationality(B ,C)   ,  spouse(B ,A).
0 1.00  spouse(A ,B)  :-  deathPlace(B ,C)   ,  restingPlace(B ,C)   ,  spouse(B ,A).
0 1.00  spouse(A ,B)  :-  activeYearsStartYear(A ,C)   ,  activeYearsStartYear(B ,C)   ,  spouse(B ,A).
0 1.00  spouse(A ,B)  :-  activeYearsStartYear(A ,C)   ,  activeYearsStartYear(B ,C)   ,  C>C. 
0 1.00  spouse(A ,B)  :-  religion(A ,C)   ,  religion(B ,C)   ,  spouse(B ,A).
0 1.00  spouse(A ,B)  :-  spouse(B ,A)   ,  birthYear(B ,C)   ,  C<C. 
0 1.00  spouse(A ,B)  :-  almaMater(A ,C)   ,  almaMater(B ,C)   ,  spouse(B ,A).
0 1.00  spouse(A ,B)  :-  parent(C ,B)   ,  child(B ,C)   ,  spouse(B ,A).
0 1.00  spouse(A ,B)  :-  parent(C ,B)   ,  child(A ,C)   ,  spouse(B ,A).
0 1.00  spouse(A ,B)  :-  parent(A ,C)   ,  child(C ,A)   ,  spouse(B ,A).
0 1.00  spouse(A ,B)  :-  parent(B ,C)   ,  successor(C ,B)   ,  spouse(B ,A).
0 1.00  spouse(A ,B)  :-  spouse(B ,A)   ,  deathYear(B ,C)   ,  C>C. 
0 1.00  spouse(A ,B)  :-  birthPlace(A ,C)   ,  nationality(A ,C)   ,  spouse(B ,A).
0 1.00  spouse(A ,B)  :-  birthYear(A ,C)   ,  birthYear(B ,C)   ,  C>C. 
0 1.00  spouse(A ,B)  :-  parent(B ,C)   ,  predecessor(B ,C)   ,  spouse(B ,A).
0 1.00  spouse(A ,B)  :-  spouse(B ,A)   ,  birthYear(B ,C)   ,  C>C. 
0 1.00  spouse(A ,B)  :-  spouse(B ,A)   ,  activeYearsEndYear(B ,C)   ,  C>C. 
0 1.00  spouse(A ,B)  :-  spouse(B ,A)   ,  deathYear(B ,C)   ,  C<C. 
0 1.00  spouse(A ,B)  :-  birthYear(A ,C)   ,  birthYear(B ,C)   ,  spouse(B ,A).
0 1.00  spouse(A ,B)  :-  relative(C ,A)   ,  relative(C ,B)   ,  spouse(B ,A).
0 1.00  spouse(A ,B)  :-  birthPlace(B ,C)   ,  nationality(A ,C)   ,  spouse(B ,A).
0 1.00  spouse(A ,B)  :-  spouse(B ,A)   ,  activeYearsEndYear(B ,C)   ,  C<C. 
